          5.75172482e-03, 0., 0., 1.14304714e-01, 9.95933861e-02,
          1.47288933e-01, 1.57306343e-01, 2.46760741e-01, 1.02297992e-01,
          7.88374841e-02, 1.36613309e-01, 5.43964561e-03, 0.,
          5.53006120e-02, 1.46383256e-01 ]
      - [ 1.17636554e-01, 1.70042679e-01, 2.40782887e-01, 1.45679295e-01,
          2.04603851e-01, 1.79307655e-01, 4.67815213e-02, 0.,
          7.23331124e-02, 0., 1.65751353e-01, 7.98489749e-02,
          1.40672281e-01, 2.12588042e-01, 1.46687731e-01, 1.18951254e-01,
          2.88261145e-01, 1.22195415e-01, 1.44029081e-01, 1.09732851e-01,
          1.24751423e-02, 5.86096849e-03, 6.15778826e-02, 8.64427760e-02,
          1.91246212e-01, 1.56309798e-01, 5.76047637e-02, 1.12514168e-01,
          3.33192274e-02, 1.66951165e-01, 1.84007421e-01, 2.35130206e-01,
          4.85618152e-02, 2.09191069e-02, 4.29508239e-02, 9.34029296e-02,
          6.88722879e-02, 1.84085846e-01, 1.43141493e-01, 1.31970719e-01,
          8.42075199e-02, 1.86478570e-01, 9.32465345e-02, 1.31571814e-01,
          4.33944985e-02, 4.72506508e-02, 1.11208763e-02, 3.72902155e-02,
          3.46811488e-02, 0., 8.28866102e-03, 7.36977719e-03,
          1.28468918e-02, 7.94156641e-02, 1.57286078e-01, 1.82275489e-01,
          2.51843542e-01, 1.57434523e-01, 5.84278703e-02, 6.25828328e-03,
          1.24946013e-02, 4.12085764e-02, 8.28866102e-03, 4.45563011e-02 ]
      - [ 1.39118209e-01, 1.75233930e-01, 1.85435101e-01, 1.48864970e-01,
          1.32186741e-01, 1.41338378e-01, 7.48793781e-02, 6.73297122e-02,
          7.76014626e-02, 6.68662786e-02, 1.04355097e-01, 1.13192171e-01,
          1.31810248e-01, 1.95411131e-01, 1.41343594e-01, 8.20148289e-02,
          2.21348584e-01, 1.51202753e-01, 1.51014239e-01, 8.07898194e-02,
          1.44280083e-02, 3.53023782e-02, 4.58563911e-03, 0.,
          2.15420246e-01, 1.30449384e-01, 1.47170722e-01, 8.84825438e-02,
          6.33758157e-02, 1.45729512e-01, 1.67319417e-01, 1.12497784e-01,
          7.48708993e-02, 5.32685705e-02, 1.37008041e-01, 6.15702197e-03,
          8.37130696e-02, 2.14245245e-01, 1.56613410e-01, 1.77528366e-01,
          1.52260557e-01, 1.00650124e-01, 1.08308338e-01, 1.10596433e-01,
          1.23280421e-01, 1.34865105e-01, 5.28043918e-02, 0.,
          1.73798487e-01, 1.11186281e-01, 0., 0., 0., 9.25265476e-02,
          1.70820251e-01, 1.68231055e-01, 1.98852986e-01, 1.67637140e-01,
          1.16111234e-01, 7.75400624e-02, 6.48201182e-02, 1.05478853e-01,
          1.42744482e-01, 8.21674988e-02 ]
      - [ 1.54468805e-01, 2.13873312e-01, 2.44821474e-01, 1.03238067e-02,
          1.43409356e-01, 1.87226400e-01, 1.10686518e-01, 7.68898567e-03,
          8.83566961e-02, 6.37430549e-02, 1.43321201e-01, 1.25313401e-01,
          1.01146035e-01, 1.67295024e-01, 2.08174139e-01, 1.39396831e-01,
          2.36183584e-01, 2.09242910e-01, 1.09220028e-01, 0.,
          1.59344524e-02, 9.81381256e-03, 4.90317792e-02, 8.08545351e-02,
          2.32107833e-01, 1.19512856e-01, 1.01432107e-01, 7.68898567e-03,
          8.56884271e-02, 1.03235118e-01, 1.53623551e-01, 2.50319660e-01,
          4.03300412e-02, 3.63589660e-03, 5.92123270e-02, 8.57071653e-02,
          7.99205750e-02, 1.45971730e-01, 1.54471159e-01, 1.44087806e-01,
          1.41700700e-01, 1.37706459e-01, 1.56070963e-01, 4.63152751e-02,
          1.27434388e-01, 8.43744632e-03, 6.29755761e-03, 0.,
          8.11694041e-02, 5.70844449e-02, 0., 0., 7.48910056e-03,
          1.28887549e-01, 1.46954998e-01, 2.10604027e-01, 2.06914306e-01,
          9.29565281e-02, 1.43346220e-01, 7.56887570e-02, 3.79414931e-02,
          0., 6.71979934e-02, 8.31527635e-02 ]
      - [ 1.82457387e-01, 1.32054612e-01, 2.66173452e-01, 1.18855797e-01,
          1.37651354e-01, 1.24784000e-01, 1.73373312e-01, 1.12367896e-02,
          9.62475985e-02, 8.75910651e-03, 1.34596661e-01, 1.25733614e-01,
          1.37901679e-01, 1.68013647e-01, 1.80135384e-01, 7.82850459e-02,
          2.40265191e-01, 1.81652933e-01, 1.03311673e-01, 4.91590099e-03,
          7.87745342e-02, 3.32944542e-02, 7.89145157e-02, 1.04663238e-01,
          2.37044945e-01, 5.47932386e-02, 3.79721895e-02, 1.38965368e-01,
          9.12376717e-02, 1.65318549e-01, 1.48133248e-01, 2.46616274e-01,
          5.53685501e-02, 4.64917207e-03, 8.43151137e-02, 4.91590099e-03,
          1.03434911e-02, 1.96851179e-01, 1.40000269e-01, 1.03324845e-01,
          1.07065305e-01, 1.22835137e-01, 1.94651499e-01, 7.94561021e-03,
          1.19379468e-01, 4.66775335e-02, 6.67533139e-03, 0.,
          1.33904308e-01, 0., 0., 0., 0., 7.01921880e-02, 2.43700892e-01,
          1.39251366e-01, 1.83841243e-01, 1.04290470e-01, 1.17091119e-01,
          1.42390981e-01, 3.78030799e-02, 0., 6.45160750e-02, 0. ]
      - [ 1.52767226e-01, 1.62096918e-01, 2.13036671e-01, 8.29153582e-02,
          7.77640641e-02, 1.07736252e-01, 4.77308333e-02, 3.73850279e-02,
          9.37257260e-02, 3.10569187e-03, 0., 1.57035038e-01,
          1.91391155e-01, 1.39500886e-01, 1.02498606e-01, 5.19761741e-02,
          1.96638301e-01, 2.04515547e-01, 1.71737969e-01, 1.10763147e-01,
          1.33992778e-02, 2.50758473e-02, 6.21138373e-03, 7.50583708e-02,
          2.06642717e-01, 9.56470594e-02, 1.41071096e-01, 1.17253155e-01,
          9.08869654e-02, 7.41213784e-02, 1.13469586e-01, 9.79793146e-02,
          1.04639277e-01, 7.42093101e-02, 7.66606778e-02, 7.96075314e-02,
          7.16239214e-02, 2.17516497e-01, 1.56105384e-01, 1.77655727e-01,
          1.16288483e-01, 1.20248266e-01, 1.46747708e-01, 1.42908767e-01,
          1.06308453e-01, 1.42753497e-01, 5.85783012e-02, 0.,
          1.76375762e-01, 1.55591786e-01, 0., 0., 3.03020161e-02,
          8.74210522e-02, 1.99095830e-01, 1.11090057e-01, 2.49458864e-01,
          1.84576929e-01, 8.14123601e-02, 1.28046378e-01, 1.16792750e-02,
          6.13446943e-02, 4.39211167e-03, 2.05872729e-01 ]
      - [ 1.79439262e-01, 1.04349010e-01, 1.18438877e-01, 1.85895577e-01,
          1.40176982e-01, 1.30141780e-01, 3.11186947e-02, 9.73050855e-03,
          8.12355056e-02, 9.93478596e-02, 8.13369304e-02, 1.68796495e-01,
          2.49443784e-01, 1.91539511e-01, 1.35365456e-01, 1.47525981e-01,
          3.20321321e-01, 1.72829553e-01, 6.83656558e-02, 9.38852951e-02,
          8.65178090e-03, 1.12683959e-01, 3.81011069e-02, 8.70785490e-02,
          2.34915182e-01, 1.85574517e-01, 4.31205072e-02, 3.48195583e-02,
          7.32202316e-03, 6.89875484e-02, 1.24765590e-01, 2.25143567e-01,
          4.52877544e-02, 3.76187824e-02, 0., 0., 5.47186658e-03,
          1.56349555e-01, 8.83584395e-02, 1.80467173e-01, 1.84690505e-01,
          1.06027387e-01, 7.67971650e-02, 1.23543292e-01, 1.22774199e-01,
          6.39246479e-02, 0., 7.71831721e-02, 1.43125564e-01, 0., 0.,
          4.35168333e-02, 3.86919407e-03, 1.38970688e-01, 1.32911742e-01,
          1.84148490e-01, 1.97615683e-01, 1.23359405e-01, 1.24647811e-01,
          9.12484080e-02, 1.18102379e-01, 0., 5.70796207e-02, 0. ]
      - [ 2.40693212e-01, 1.33944109e-01, 1.34745017e-01, 1.44261464e-01,
          8.65177289e-02, 1.31144315e-01, 1.31959796e-01, 6.92741945e-02,
          7.94378147e-02, 7.01763034e-02, 8.35746750e-02, 7.76716545e-02,
          6.18148558e-02, 1.72917634e-01, 1.95737243e-01, 9.23565775e-02,
          2.59501696e-01, 1.70623019e-01, 1.43364057e-01, 8.02938864e-02,
          1.19883884e-02, 9.07002017e-03, 5.82026411e-03, 7.67107531e-02,
          1.76982954e-01, 1.84502929e-01, 1.02420323e-01, 1.29515648e-01,
          1.44082494e-02, 1.18661799e-01, 2.02490851e-01, 1.54763699e-01,
          8.38235170e-02, 0., 1.03779785e-01, 5.02486667e-03,
          7.11925253e-02, 1.89123228e-01, 1.92936152e-01, 1.61513925e-01,
          1.50405601e-01, 1.77077323e-01, 1.02188990e-01, 1.08431488e-01,
          5.65138040e-03, 1.21411838e-01, 0., 0., 1.52318627e-01,
          4.75222571e-03, 0., 0., 7.99225923e-03, 0., 1.46722719e-01,
          1.82744101e-01, 2.46192977e-01, 1.76213652e-01, 1.28753707e-01,
          0., 9.10403132e-02, 8.45078472e-03, 6.75509050e-02,
          1.40293553e-01 ]
      - [ 2.01210558e-01, 2.30838165e-01, 0., 1.24676414e-01,
          7.15698600e-02, 1.52492478e-01, 5.80029152e-02, 5.11110341e-03,
          1.02189861e-01, 7.09604099e-02, 1.00831762e-01, 1.30287424e-01,
          6.10474609e-02, 2.18356013e-01, 1.45250618e-01, 1.38258889e-01,
          2.98902214e-01, 1.08346619e-01, 1.29502982e-01, 9.37613174e-02,
          1.70149207e-02, 9.08896979e-03, 1.35989133e-02, 1.23918235e-01,
          2.22264975e-01, 1.39890432e-01, 8.84141177e-02, 7.90412277e-02,
          1.52719971e-02, 1.36086896e-01, 1.66255176e-01, 1.39140025e-01,
          6.77722767e-02, 7.71819055e-03, 6.24675043e-02, 0.,
          1.47719115e-01, 1.21368080e-01, 1.57092676e-01, 1.77316189e-01,
          1.81552455e-01, 1.21521369e-01, 1.68617249e-01, 7.10861906e-02,
          5.75518161e-02, 1.05913222e-01, 8.67555216e-02, 5.11110341e-03,
          1.16371930e-01, 0., 4.01423983e-02, 0., 4.06471081e-03,
          2.34758779e-02, 1.71374321e-01, 1.92610279e-01, 1.97838560e-01,
          1.75991684e-01, 1.47674575e-01, 5.49340546e-02, 5.96768036e-02,
          0., 8.93232897e-02, 2.00355828e-01 ]
      - [ 1.48910001e-01, 1.49956316e-01, 1.66657522e-01, 1.60532922e-01,
          8.22444186e-02, 1.21288031e-01, 8.03752337e-03, 7.93073140e-03,
          7.63248354e-02, 1.13667734e-02, 1.28398880e-01, 1.16939940e-01,
          1.14307981e-02, 2.14566424e-01, 1.37689874e-01, 5.46949878e-02,
          1.96314752e-01, 1.71731010e-01, 1.49397448e-01, 1.24385551e-01,
          1.07216956e-02, 0., 8.03752244e-03, 7.10686147e-02,
          1.64306462e-01, 1.22926913e-01, 0., 5.76170906e-02,
          7.47483671e-02, 1.34320259e-01, 1.22268021e-01, 1.26900926e-01,
          9.45079103e-02, 8.53837281e-02, 1.06696300e-01, 7.73284882e-02,
          1.78801984e-01, 2.22939178e-01, 1.44381091e-01, 1.14981994e-01,
          1.18222207e-01, 1.11882776e-01, 1.95142969e-01, 1.36097997e-01,
          1.08882882e-01, 1.23404130e-01, 6.20862991e-02, 4.90669534e-03,
          2.15452850e-01, 1.31057635e-01, 0., 0., 5.51847508e-03,
          6.60906285e-02, 1.48414165e-01, 2.31418237e-01, 2.35085830e-01,
          2.01933324e-01, 1.19799599e-01, 7.91807249e-02, 8.35200679e-03,
          0., 1.03292197e-01, 1.74438834e-01 ]
      - [ 1.96820453e-01, 1.66253537e-01, 4.50753905e-02, 3.87349650e-02,
          6.89194724e-02, 8.67538676e-02, 8.22903123e-03, 1.29394650e-01,
          1.96338639e-01, 6.71897549e-03, 1.03474585e-02, 0.,
          5.43452650e-02, 1.35390237e-01, 1.42103210e-01, 2.36618057e-01,
          2.12277576e-01, 2.02583045e-01, 1.41471848e-01, 5.02360612e-03,
          1.17031569e-02, 5.97410835e-03, 1.29112462e-02, 9.00167823e-02,
          2.33856097e-01, 1.44140825e-01, 1.38914391e-01, 0.,
          1.09771593e-02, 1.29797131e-01, 1.48894176e-01, 1.45410717e-01,
          1.46756083e-01, 0., 0., 0., 3.40569951e-02, 1.59731314e-01,
          1.97585061e-01, 1.93712264e-01, 1.75884947e-01, 1.40650854e-01,
          9.51057598e-02, 1.13959260e-01, 5.64996246e-03, 7.63170496e-02,
          1.34474769e-01, 7.93151110e-02, 1.88272163e-01, 8.59542042e-02,
          0., 0., 0., 3.04620937e-02, 2.00118020e-01, 1.78124711e-01,
          1.96241572e-01, 1.64778113e-01, 1.48255795e-01, 0.,
          1.27264529e-01, 9.88991931e-02, 1.10856093e-01, 1.61261424e-01 ]
      - [ 1.41402856e-01, 1.78736135e-01, 1.79665178e-01, 1.30718872e-01,
          7.51744285e-02, 1.96325511e-01, 3.41518549e-03, 0.,
          9.89564583e-02, 6.68952689e-02, 8.61399248e-02, 8.05162862e-02,
          1.21710904e-01, 1.91400886e-01, 1.58622414e-01, 1.79644868e-01,
          2.46086434e-01, 1.16994709e-01, 9.19222534e-02, 9.56167802e-02,
          1.43874949e-02, 9.76406038e-02, 4.82980162e-03, 6.02154657e-02,
          2.11828858e-01, 1.28208190e-01, 1.11642815e-01, 1.02934323e-01,
          4.58426774e-02, 8.77661034e-02, 1.83630362e-01, 1.86925948e-01,
          7.46672526e-02, 1.03148259e-01, 0., 3.60278450e-02,
          6.91636726e-02, 1.95539087e-01, 2.33460486e-01, 7.08368868e-02,
          1.68271273e-01, 1.42893299e-01, 1.44803479e-01, 0.,
          1.13854572e-01, 1.15658082e-01, 5.57389185e-02, 0.,
          1.19890481e-01, 4.82980162e-03, 0., 7.22223800e-03,
          2.54337788e-02, 5.34060933e-02, 2.14121729e-01, 1.45013392e-01,
          2.05996096e-01, 9.78327766e-02, 1.74799308e-01, 1.05631456e-01,
          4.30145562e-02, 8.61296803e-02, 8.63630623e-02, 1.86809793e-01 ]
      - [ 1.57532886e-01, 1.84561357e-01, 1.81455538e-01, 1.16045475e-01,
          1.23670148e-02, 1.51980251e-01, 6.48728479e-03, 0.,
          8.21898952e-02, 5.61815361e-03, 1.31599173e-01, 1.16951481e-01,
          1.24491096e-01, 1.14821188e-01, 1.51567310e-01, 4.46687341e-02,
          1.04012161e-01, 1.52249947e-01, 1.33018389e-01, 1.03738010e-01,
          7.92942792e-02, 8.75506084e-03, 5.68059087e-02, 1.17780201e-01,
          1.20479345e-01, 1.59081444e-01, 6.88202754e-02, 5.50900251e-02,
          1.10568389e-01, 1.04617104e-01, 1.44632116e-01, 1.86561540e-01,
          8.72821584e-02, 4.36866209e-02, 1.44364983e-01, 1.10949941e-01,
          1.78900063e-01, 1.50384188e-01, 1.51654005e-01, 1.70210972e-01,
          1.25981480e-01, 1.17871195e-01, 1.78000018e-01, 1.20443814e-01,
          9.22544971e-02, 1.50493339e-01, 6.57752454e-02, 0.,
          2.01131493e-01, 1.50971830e-01, 0., 0., 7.71472557e-03,
          4.35933881e-02, 1.61433697e-01, 1.41865581e-01, 3.00240755e-01,
          1.80877715e-01, 1.02769949e-01, 0., 3.85736278e-03,
          8.03332254e-02, 9.53772292e-02, 2.15652898e-01 ]
      - [ 1.17821068e-01, 1.37820035e-01, 2.06849262e-01, 1.76143810e-01,
          1.35322407e-01, 1.86920196e-01, 1.02127604e-02, 0.,
          7.96802416e-02, 7.71263987e-02, 1.38142958e-01, 1.64026767e-01,
          1.17717244e-01, 1.61774039e-01, 1.52861163e-01, 1.00329027e-01,
          1.67411879e-01, 2.36738890e-01, 1.05434179e-01, 6.61592856e-02,
          7.00755864e-02, 4.83149104e-02, 1.29004223e-02, 1.20483570e-01,
          1.19215280e-01, 2.09165007e-01, 1.38633415e-01, 0.,
          9.03012604e-02, 9.36169475e-02, 7.71609768e-02, 1.94321141e-01,
          7.64915571e-02, 7.67821074e-02, 1.05577037e-01, 8.96924511e-02,
          1.67152464e-01, 1.45470008e-01, 1.33581847e-01, 1.64393172e-01,
          8.59899074e-02, 1.38600886e-01, 1.44143343e-01, 7.00347200e-02,
          1.32315978e-01, 1.19237781e-01, 7.92573690e-02, 0.,
          2.38083124e-01, 9.11194235e-02, 0., 2.38099005e-02,
          7.01197004e-03, 6.54921159e-02, 1.62238672e-01, 1.39903978e-01,
          2.44169578e-01, 1.61215588e-01, 1.09272569e-01, 0., 0., 0.,
          1.15924753e-01, 8.32137987e-02 ]
      - [ 1.04435533e-01, 1.55512005e-01, 2.12404564e-01, 1.18856400e-01,
          1.29992962e-01, 1.33333996e-01, 1.22122586e-01, 5.05193770e-02,
          8.52153823e-02, 4.42351541e-03, 1.41712546e-01, 1.12224065e-01,
          1.08667716e-01, 1.76304206e-01, 1.54047668e-01, 1.15346320e-01,
          1.79833248e-01, 2.24369586e-01, 1.59603670e-01, 0.,
          4.55736108e-02, 5.47317825e-02, 5.56227611e-03, 4.95693721e-02,
          1.93705916e-01, 1.93412587e-01, 1.28685996e-01, 0.,
          4.54250239e-02, 1.16970442e-01, 1.54622987e-01, 1.38681188e-01,
          6.92906752e-02, 6.95331320e-02, 1.34836987e-01, 4.42627780e-02,
          1.78462997e-01, 1.73366204e-01, 1.58682317e-01, 1.23493254e-01,
          7.30808675e-02, 1.35814592e-01, 1.70351729e-01, 1.11740269e-01,
          1.01504162e-01, 1.27330586e-01, 0., 7.21357316e-02,
          1.80024430e-01, 1.29180059e-01, 7.01656938e-02, 0.,
          1.23369098e-02, 1.40082017e-01, 1.42194539e-01, 1.39358729e-01,
          2.27927357e-01, 1.12247013e-01, 1.39584661e-01, 9.58354697e-02,
          8.65719169e-02, 7.25858659e-03, 8.33026692e-02, 1.31464675e-01 ]
      - [ 1.55238062e-01, 2.60063678e-01, 1.65015623e-01, 6.15783334e-02,
          2.22241320e-02, 7.42444173e-02, 1.04689732e-01, 8.48521478e-03,
          9.32500884e-02, 1.17252292e-02, 1.27795592e-01, 5.67440502e-03,
          1.22006208e-01, 1.46383792e-01, 1.62127346e-01, 1.53632060e-01,
          2.20912278e-01, 1.76208586e-01, 3.33765820e-02, 7.30807334e-02,
          5.57676964e-02, 1.16879530e-02, 5.80951646e-02, 0.,
          1.59248084e-01, 1.16899602e-01, 6.74804300e-03, 2.35862602e-02,
          6.34637251e-02, 6.95138872e-02, 2.11196005e-01, 1.56480521e-01,
          1.08586192e-01, 1.05550908e-01, 8.66090134e-02, 7.09096715e-02,
          9.82835796e-03, 1.22068204e-01, 2.51245350e-01, 2.12702170e-01,
          1.84821755e-01, 1.45860374e-01, 1.16575852e-01, 9.48615521e-02,
          1.43162236e-01, 1.26513705e-01, 0., 0., 1.76859468e-01, 0., 0.,
          2.80299652e-02, 6.38190471e-03, 0., 2.19411477e-01,
          1.91736847e-01, 2.34965727e-01, 1.74198285e-01, 1.20849289e-01,
          5.67440502e-03, 8.70000571e-02, 2.94140354e-02, 8.10782835e-02,
          1.80958435e-01 ]
      - [ 1.66754633e-01, 1.10800453e-01, 1.75145000e-01, 2.28226513e-01,
          6.90779164e-02, 1.04283474e-01, 7.72459209e-02, 0.,
          1.00758679e-01, 7.08146999e-03, 1.16482005e-01, 1.69350684e-01,
          1.30044863e-01, 2.08001882e-01, 1.11396275e-01, 0.,
          2.22247615e-01, 1.95009261e-01, 1.12057254e-01, 1.07229732e-01,
          6.94052652e-02, 0., 0., 1.15716532e-01, 1.84430465e-01,
          1.66202471e-01, 8.29598680e-02, 1.10308841e-01, 6.80148602e-02,
          8.81655067e-02, 1.12511240e-01, 9.54775438e-02, 9.75019485e-02,
          3.71996313e-02, 9.99185666e-02, 1.27185211e-01, 1.39049083e-01,
          1.89943820e-01, 1.28952876e-01, 1.28671318e-01, 1.62342981e-01,
          1.71695098e-01, 1.22754604e-01, 5.91818569e-03, 1.61391079e-01,
          1.38346925e-01, 0., 7.53302453e-03, 1.15103625e-01,
          1.10651501e-01, 3.00011449e-02, 4.90639508e-02, 8.28791410e-03,
          1.39778271e-01, 1.79946050e-01, 8.38865042e-02, 2.20858246e-01,
          1.42461434e-01, 8.29040855e-02, 1.05843432e-01, 1.17748857e-01,
          0., 7.70808607e-02, 2.22138792e-01 ]
      - [ 1.57217532e-01, 1.93643942e-01, 2.00715795e-01, 6.86748419e-03,
          1.28083741e-02, 1.17405623e-01, 4.59256349e-03, 0.,
          8.37233514e-02, 4.52458523e-02, 5.77484304e-03, 8.93651173e-02,
          1.55412868e-01, 1.24268048e-01, 1.64909288e-01, 1.19989648e-01,
          1.74150169e-01, 2.47307524e-01, 1.17097177e-01, 4.85604489e-03,
          1.15856109e-02, 0., 4.59256349e-03, 2.81572808e-02,
          1.12347335e-01, 1.58949062e-01, 5.76885641e-02, 4.85604489e-03,
          7.58536607e-02, 1.62585661e-01, 1.29124418e-01, 1.19526006e-01,
          9.34989229e-02, 6.49486529e-03, 8.76579285e-02, 1.33695513e-01,
          1.39186978e-01, 2.04646945e-01, 1.64980859e-01, 1.78513825e-01,
          1.32331282e-01, 1.18336983e-01, 1.79267928e-01, 1.35371909e-01,
          1.31176531e-01, 1.00930467e-01, 0., 0., 1.94080561e-01,
          1.22891136e-01, 5.08608222e-02, 0., 9.88330226e-03,
          1.08419903e-01, 2.00129986e-01, 1.66234568e-01, 2.47865155e-01,
          2.06426814e-01, 1.66462615e-01, 4.59680557e-02, 8.83220285e-02,
          0., 1.04384191e-01, 1.52120441e-01 ]
      - [ 1.85318664e-01, 1.46507844e-01, 2.13921964e-01, 1.40865579e-01,
          1.72523633e-01, 1.22768901e-01, 4.28735428e-02, 0.,
          6.28112629e-02, 2.73979027e-02, 1.23991854e-01, 1.58715174e-01,
          1.16385475e-01, 1.55608445e-01, 9.26670209e-02, 5.92620336e-02,
          1.96992382e-01, 1.73570156e-01, 5.03345728e-02, 1.56191334e-01,
          7.72915687e-03, 0., 3.47473398e-02, 0., 2.32276782e-01,
          1.43576324e-01, 3.47900726e-02, 1.43195698e-02, 2.50042826e-02,
          5.25910482e-02, 2.39804655e-01, 1.59657761e-01, 8.59966278e-02,
          3.85901108e-02, 1.56515688e-01, 0., 1.12275749e-01,
          2.25391179e-01, 1.73386663e-01, 8.05352032e-02, 1.47360072e-01,
          1.35458648e-01, 1.33209184e-01, 1.23190179e-01, 1.01958171e-01,
          1.35438845e-01, 7.26657314e-03, 0., 2.04126060e-01,
          5.46303205e-02, 2.36329399e-02, 0., 0., 0., 1.85471401e-01,
          1.82195410e-01, 1.99380800e-01, 2.16562450e-01, 7.18638375e-02,
          8.14188421e-02, 6.84102476e-02, 4.07826155e-02, 9.57095399e-02,
          1.24198824e-01 ]
      - [ 2.02820092e-01, 1.65920794e-01, 8.91203284e-02, 8.77549723e-02,
          1.57338426e-01, 9.11287367e-02, 9.21452269e-02, 9.05250087e-02,
          4.72306088e-02, 9.44163427e-02, 1.04252957e-01, 6.95727542e-02,
          1.10063799e-01, 1.36072814e-01, 2.11211845e-01, 1.48260355e-01,
          2.37875894e-01, 1.35619029e-01, 1.44679889e-01, 8.74392614e-02,
          1.00856144e-02, 0., 8.48095678e-03, 1.04209431e-01,
          2.32403129e-01, 1.71852335e-01, 8.95914808e-02, 3.95035408e-02,
          3.63874882e-02, 4.11212333e-02, 1.58578381e-01, 2.15849325e-01,
          7.98400193e-02, 0., 7.66660124e-02, 5.47103696e-02, 0.,
          1.94339499e-01, 1.95075318e-01, 8.30261707e-02, 1.78908870e-01,
          1.83321983e-01, 8.45728070e-02, 5.63376509e-02, 1.25456035e-01,
          1.32432893e-01, 0., 4.01417911e-02, 1.39179245e-01,
          9.93996486e-02, 0., 4.98398989e-02, 7.13160634e-03,
          6.51550665e-02, 2.22842008e-01, 1.68626845e-01, 1.91178054e-01,
          8.13588575e-02, 1.87709346e-01, 0., 1.05620258e-01,
          4.08898816e-02, 6.43101782e-02, 2.02764392e-01 ]
      - [ 1.63342297e-01, 1.77453324e-01, 1.16262861e-01, 6.39669299e-02,
          4.46458235e-02, 7.69094899e-02, 7.62999058e-02, 8.52680281e-02,
          7.23024309e-02, 1.20621525e-01, 6.22407347e-02, 3.19819413e-02,
          1.64560992e-02, 1.29896343e-01, 2.33500913e-01, 1.97260380e-01,
          1.98242098e-01, 1.79503173e-01, 8.62640589e-02, 5.14707621e-03,
          5.48485368e-02, 6.02276400e-02, 2.88838893e-02, 8.28588828e-02,
          1.33526027e-01, 1.87669829e-01, 0., 7.69667421e-03,
          8.09016377e-02, 2.41369326e-02, 1.62757397e-01, 1.97478563e-01,
          8.47821161e-02, 0., 9.82008874e-02, 0., 7.27224946e-02,
          1.27279460e-01, 2.44443491e-01, 1.52727246e-01, 2.54295886e-01,
          8.18435773e-02, 1.05350837e-01, 1.29756436e-01, 5.66651523e-02,
          8.03572610e-02, 1.81481361e-01, 0., 2.09529936e-01,
          7.40760714e-02, 2.57907901e-02, 0., 0., 4.92799431e-02,
          2.09620357e-01, 1.52498111e-01, 2.42870584e-01, 1.85348421e-01,
          1.46689698e-01, 7.57885426e-02, 0., 1.01832852e-01,
          8.96125808e-02, 1.64117053e-01 ]
