          1.71224222e-01, 1.31368712e-01, 9.44982395e-02, 7.37180635e-02,
          1.07890703e-01, 1.54104501e-01, 2.57064402e-01, 1.49195075e-01,
          3.50978947e-03, 0., 0., 7.33484998e-02, 5.57934456e-02,
          2.45667905e-01, 1.74808428e-01, 1.45005345e-01, 9.53711495e-02,
          1.47745207e-01, 1.16528258e-01, 0., 6.24138629e-03,
          8.22365880e-02, 8.35649148e-02, 1.44171879e-01, 0., 0., 0., 0.,
          7.12677883e-03, 1.79468170e-01, 8.86337459e-02, 2.48315349e-01,
          2.23306730e-01, 1.70435384e-02, 9.12411213e-02, 6.20689206e-02,
          0., 7.17988536e-02, 1.72108084e-01 ]
      - [ 1.15216143e-01, 4.03757766e-02, 1.55343637e-01, 1.64648622e-01,
          1.14230320e-01, 7.13803098e-02, 5.90774789e-02, 8.10126737e-02,
          7.20300302e-02, 9.52470824e-02, 1.45771071e-01, 5.61579913e-02,
          1.91206113e-01, 2.71782577e-01, 2.86993403e-02, 0.,
          1.56137750e-01, 1.64125919e-01, 1.66990802e-01, 2.56570369e-01,
          8.91781375e-02, 0., 0., 0., 5.30404374e-02, 0., 0., 0.,
          2.27278024e-01, 1.99942514e-01, 1.43473312e-01, 8.36015940e-02,
          1.65039659e-01, 1.00893132e-01, 5.18432967e-02, 1.37195915e-01,
          2.10596234e-01, 8.35138261e-02, 9.77174267e-02, 2.30196994e-02,
          9.69597250e-02, 4.80075665e-02, 1.10042587e-01, 1.91915870e-01,
          2.38339633e-01, 1.07971758e-01, 1.40210152e-01, 9.31567550e-02,
          9.21759829e-02, 0., 1.14665981e-02, 4.40535396e-02,
          2.76329309e-01, 1.76269785e-01, 1.64951771e-01, 7.45678395e-02,
          1.04673415e-01, 6.83464482e-02, 7.95433372e-02, 8.07650983e-02,
          1.15786567e-01, 5.84575161e-02, 7.13867247e-02, 4.23971564e-02 ]
      - [ 1.73987255e-01, 1.30425319e-01, 1.77777380e-01, 1.04505420e-01,
          1.16338879e-01, 1.36498392e-01, 9.08749774e-02, 1.59668233e-02,
          1.18398882e-01, 7.16790631e-02, 6.87109381e-02, 1.29747257e-01,
          7.06484988e-02, 2.20339090e-01, 2.05964863e-01, 1.48779690e-01,
          2.44989738e-01, 2.18848944e-01, 1.17490038e-01, 1.33239716e-01,
          9.80449189e-03, 2.42870729e-02, 7.03658443e-03, 1.50914937e-01,
          1.74773574e-01, 1.83109775e-01, 1.03181474e-01, 7.78890252e-02,
          8.03705156e-02, 1.80736437e-01, 1.60167098e-01, 1.83113471e-01,
          5.87760583e-02, 4.80584465e-02, 0., 7.26352930e-02,
          7.07483739e-02, 1.04586512e-01, 1.18816204e-01, 2.34295875e-01,
          1.21073276e-01, 1.87037289e-01, 5.21590598e-02, 1.00714602e-01,
          0., 1.07684359e-01, 6.94215149e-02, 0., 7.49819353e-02,
          4.57124971e-02, 0., 0., 0., 3.96625139e-02, 2.19078466e-01,
          1.08133582e-02, 2.10972890e-01, 1.68324605e-01, 1.68544784e-01,
          9.24691558e-02, 3.70574975e-03, 9.37717594e-03, 3.11615155e-03,
          1.62470967e-01 ]
      - [ 6.93449900e-02, 9.30774212e-02, 1.32885501e-01, 1.92098409e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.93518206e-01, 1.29964784e-01,
          8.88483152e-02, 6.99197203e-02, 1.22040875e-01, 9.38398466e-02,
          1.30905107e-01, 3.10242735e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          7.92899281e-02, 1.09597549e-01, 1.01695150e-01, 1.91720594e-02,
          0., 7.83846900e-02, 1.86605439e-01, 2.43953317e-01,
          2.42321804e-01, 2.03730479e-01, 3.64071899e-03, 0., 0., 0.,
          1.80158809e-01, 2.76127279e-01, 1.93456575e-01, 1.71781123e-01,
          1.15664177e-01, 0., 1.65733501e-01, 1.50064453e-01,
          1.50894538e-01, 2.60950238e-01, 1.89070284e-01, 1.71163172e-01,
          1.64037645e-01, 0., 1.55456722e-01, 1.11452505e-01,
          8.05547237e-02, 1.30045891e-01, 2.41715699e-01, 1.53961048e-01,
          1.16345510e-01, 1.25871703e-01 ]
      - [ 1.40476197e-01, 1.58024058e-01, 2.37930298e-01, 6.76631406e-02,
          1.47499964e-01, 8.16275552e-02, 1.76544532e-01, 6.83999201e-03,
          1.01984285e-01, 4.03033867e-02, 1.26629710e-01, 1.12728603e-01,
          1.87602282e-01, 1.72701597e-01, 1.42687127e-01, 1.25938520e-01,
          2.57255614e-01, 2.58474350e-01, 1.17303142e-02, 6.14163419e-03,
          7.70829767e-02, 0., 5.60220145e-03, 1.04735330e-01,
          2.44655684e-01, 1.63106859e-01, 4.88625392e-02, 0.,
          9.37663615e-02, 7.57788271e-02, 9.63289663e-02, 2.13774711e-01,
          7.75030181e-02, 1.03387535e-01, 0., 8.18453636e-03,
          1.29892886e-01, 1.40728608e-01, 1.51113912e-01, 1.28525078e-01,
          1.44626826e-01, 1.04787469e-01, 1.50656283e-01, 1.21262051e-01,
          4.83660493e-03, 1.25718996e-01, 0., 0., 1.25960350e-01,
          5.75172482e-03, 0., 0., 1.14304714e-01, 9.95933861e-02,
          1.47288933e-01, 1.57306343e-01, 2.46760741e-01, 1.02297992e-01,
          7.88374841e-02, 1.36613309e-01, 5.43964561e-03, 0.,
          5.53006120e-02, 1.46383256e-01 ]
      - [ 9.26463753e-02, 1.44623578e-01, 1.97648659e-01, 2.07096636e-01,
          1.09043129e-01, 1.22931600e-01, 1.15683496e-01, 0.,
          4.81813811e-02, 6.49998784e-02, 7.87534863e-02, 0.,
          1.54814973e-01, 1.44263685e-01, 1.09283373e-01, 9.70585197e-02,
          1.72037318e-01, 1.26819015e-01, 1.58551127e-01, 2.20848918e-01,
          1.36401337e-02, 0., 0., 0., 0., 1.09499380e-01, 6.85179830e-02,
          8.71393457e-02, 2.07730979e-01, 1.40614361e-01, 1.43579304e-01,
          1.37571499e-01, 1.26093209e-01, 1.19131178e-01, 1.59442395e-01,
          1.67156085e-01, 2.32012540e-01, 1.44613251e-01, 1.38974994e-01,
          3.59172262e-02, 3.70570272e-02, 6.46972954e-02, 9.06385556e-02,
          1.40858069e-01, 1.81806445e-01, 6.40598312e-02, 1.05781749e-01,
          3.92969213e-02, 6.41438663e-02, 0., 5.18584214e-02,
          6.31094798e-02, 2.63564616e-01, 2.05763638e-01, 1.59344554e-01,
          1.03412107e-01, 1.12297460e-01, 6.07663766e-02, 1.14028320e-01,
          1.33960113e-01, 1.70510039e-01, 8.76480192e-02, 9.23798904e-02,
          9.60315987e-02 ]
      - [ 1.17636554e-01, 1.70042679e-01, 2.40782887e-01, 1.45679295e-01,
          2.04603851e-01, 1.79307655e-01, 4.67815213e-02, 0.,
          7.23331124e-02, 0., 1.65751353e-01, 7.98489749e-02,
          1.40672281e-01, 2.12588042e-01, 1.46687731e-01, 1.18951254e-01,
          2.88261145e-01, 1.22195415e-01, 1.44029081e-01, 1.09732851e-01,
          1.24751423e-02, 5.86096849e-03, 6.15778826e-02, 8.64427760e-02,
          1.91246212e-01, 1.56309798e-01, 5.76047637e-02, 1.12514168e-01,
          3.33192274e-02, 1.66951165e-01, 1.84007421e-01, 2.35130206e-01,
          4.85618152e-02, 2.09191069e-02, 4.29508239e-02, 9.34029296e-02,
          6.88722879e-02, 1.84085846e-01, 1.43141493e-01, 1.31970719e-01,
          8.42075199e-02, 1.86478570e-01, 9.32465345e-02, 1.31571814e-01,
          4.33944985e-02, 4.72506508e-02, 1.11208763e-02, 3.72902155e-02,
          3.46811488e-02, 0., 8.28866102e-03, 7.36977719e-03,
          1.28468918e-02, 7.94156641e-02, 1.57286078e-01, 1.82275489e-01,
          2.51843542e-01, 1.57434523e-01, 5.84278703e-02, 6.25828328e-03,
          1.24946013e-02, 4.12085764e-02, 8.28866102e-03, 4.45563011e-02 ]
      - [ 1.03308439e-01, 2.06137970e-01, 2.01668307e-01, 1.70154870e-01,
          1.19093381e-01, 6.20003603e-02, 0., 0., 0., 0., 1.48956515e-02,
          3.87081280e-02, 1.20982610e-01, 1.23600483e-01, 8.75382125e-02,
          9.51882824e-02, 1.44311950e-01, 8.66964087e-02, 1.23116054e-01,
          2.26220578e-01, 0., 0., 0., 0., 0., 0., 0., 1.09528810e-01,
          1.78350180e-01, 1.35882124e-01, 1.72125056e-01, 1.10653765e-01,
          0., 1.77717656e-01, 1.74208283e-01, 1.69983491e-01,
          2.46772751e-01, 1.68233350e-01, 1.60359353e-01, 4.68805172e-02,
          0., 4.00140211e-02, 1.01666152e-01, 1.28692985e-01,
          1.50588691e-01, 7.24886656e-02, 4.26732600e-02, 0.,
          1.03255272e-01, 1.45916522e-01, 1.27525836e-01, 1.19290352e-01,
          2.93309212e-01, 1.30302027e-01, 1.29509434e-01, 1.38327569e-01,
          1.17302969e-01, 1.34551719e-01, 8.25238228e-02, 1.22190431e-01,
          2.20519930e-01, 1.25354454e-01, 1.58073142e-01, 3.90247703e-02 ]
      - [ 1.16607018e-01, 2.08863527e-01, 1.87302724e-01, 1.73128754e-01,
          1.07610166e-01, 0., 0., 0., 0., 0., 0., 0., 1.82473496e-01,
          1.66355982e-01, 1.37622982e-01, 7.77198300e-02, 1.19972393e-01,
          9.94398892e-02, 1.59770548e-01, 2.09607437e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.46271154e-01, 1.19658932e-01, 1.45777121e-01,
          9.46313590e-02, 9.50170532e-02, 4.66557927e-02, 9.53611806e-02,
          2.96587050e-01, 1.66788861e-01, 1.51797980e-01, 1.70000240e-01,
          8.78267959e-02, 4.31345925e-02, 9.28389579e-02, 1.22925319e-01,
          2.27536723e-01, 1.71513706e-01, 1.02938838e-01, 0.,
          7.46490210e-02, 1.16278619e-01, 1.30991489e-01, 1.62207916e-01,
          2.10448936e-01, 2.22218886e-01, 1.32768109e-01, 1.45415559e-01,
          1.29844621e-01, 9.20697674e-02, 1.05274037e-01, 1.07211754e-01,
          1.15427941e-01, 1.45680368e-01, 1.10004544e-01, 6.96988106e-02,
          1.13969736e-01 ]
      - [ 1.39118209e-01, 1.75233930e-01, 1.85435101e-01, 1.48864970e-01,
          1.32186741e-01, 1.41338378e-01, 7.48793781e-02, 6.73297122e-02,
          7.76014626e-02, 6.68662786e-02, 1.04355097e-01, 1.13192171e-01,
          1.31810248e-01, 1.95411131e-01, 1.41343594e-01, 8.20148289e-02,
          2.21348584e-01, 1.51202753e-01, 1.51014239e-01, 8.07898194e-02,
          1.44280083e-02, 3.53023782e-02, 4.58563911e-03, 0.,
          2.15420246e-01, 1.30449384e-01, 1.47170722e-01, 8.84825438e-02,
          6.33758157e-02, 1.45729512e-01, 1.67319417e-01, 1.12497784e-01,
          7.48708993e-02, 5.32685705e-02, 1.37008041e-01, 6.15702197e-03,
          8.37130696e-02, 2.14245245e-01, 1.56613410e-01, 1.77528366e-01,
          1.52260557e-01, 1.00650124e-01, 1.08308338e-01, 1.10596433e-01,
          1.23280421e-01, 1.34865105e-01, 5.28043918e-02, 0.,
          1.73798487e-01, 1.11186281e-01, 0., 0., 0., 9.25265476e-02,
          1.70820251e-01, 1.68231055e-01, 1.98852986e-01, 1.67637140e-01,
          1.16111234e-01, 7.75400624e-02, 6.48201182e-02, 1.05478853e-01,
          1.42744482e-01, 8.21674988e-02 ]
      - [ 1.21130487e-02, 7.81959444e-02, 1.51793584e-01, 9.26084667e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 1.19532727e-01, 1.09137043e-01,
          7.40294680e-02, 1.32769331e-01, 5.67874759e-02, 4.19465415e-02,
          2.19142269e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.15290652e-02, 1.36762429e-02, 4.08842824e-02, 5.05785681e-02,
          8.65672827e-02, 1.41867235e-01, 2.19397500e-01, 2.32168868e-01,
          2.51742154e-01, 1.84216559e-01, 1.41837671e-01, 1.29679620e-01,
          0., 1.04910508e-01, 1.75405264e-01, 1.46243513e-01,
          2.53867090e-01, 1.70355901e-01, 1.18893027e-01, 0.,
          1.87035322e-01, 1.53984666e-01, 2.40301877e-01, 2.48642474e-01,
          2.01661065e-01, 1.48470268e-01, 1.07976370e-01, 9.63886157e-02,
          1.01833865e-01, 1.17702097e-01, 1.53600231e-01, 1.22563206e-01,
          2.52274066e-01, 2.17424065e-01, 1.59979314e-01, 7.74667412e-02 ]
      - [ 1.54468805e-01, 2.13873312e-01, 2.44821474e-01, 1.03238067e-02,
          1.43409356e-01, 1.87226400e-01, 1.10686518e-01, 7.68898567e-03,
          8.83566961e-02, 6.37430549e-02, 1.43321201e-01, 1.25313401e-01,
          1.01146035e-01, 1.67295024e-01, 2.08174139e-01, 1.39396831e-01,
          2.36183584e-01, 2.09242910e-01, 1.09220028e-01, 0.,
          1.59344524e-02, 9.81381256e-03, 4.90317792e-02, 8.08545351e-02,
          2.32107833e-01, 1.19512856e-01, 1.01432107e-01, 7.68898567e-03,
          8.56884271e-02, 1.03235118e-01, 1.53623551e-01, 2.50319660e-01,
          4.03300412e-02, 3.63589660e-03, 5.92123270e-02, 8.57071653e-02,
          7.99205750e-02, 1.45971730e-01, 1.54471159e-01, 1.44087806e-01,
          1.41700700e-01, 1.37706459e-01, 1.56070963e-01, 4.63152751e-02,
          1.27434388e-01, 8.43744632e-03, 6.29755761e-03, 0.,
          8.11694041e-02, 5.70844449e-02, 0., 0., 7.48910056e-03,
          1.28887549e-01, 1.46954998e-01, 2.10604027e-01, 2.06914306e-01,
          9.29565281e-02, 1.43346220e-01, 7.56887570e-02, 3.79414931e-02,
          0., 6.71979934e-02, 8.31527635e-02 ]
      - [ 1.82457387e-01, 1.32054612e-01, 2.66173452e-01, 1.18855797e-01,
          1.37651354e-01, 1.24784000e-01, 1.73373312e-01, 1.12367896e-02,
          9.62475985e-02, 8.75910651e-03, 1.34596661e-01, 1.25733614e-01,
          1.37901679e-01, 1.68013647e-01, 1.80135384e-01, 7.82850459e-02,
          2.40265191e-01, 1.81652933e-01, 1.03311673e-01, 4.91590099e-03,
          7.87745342e-02, 3.32944542e-02, 7.89145157e-02, 1.04663238e-01,
          2.37044945e-01, 5.47932386e-02, 3.79721895e-02, 1.38965368e-01,
          9.12376717e-02, 1.65318549e-01, 1.48133248e-01, 2.46616274e-01,
          5.53685501e-02, 4.64917207e-03, 8.43151137e-02, 4.91590099e-03,
          1.03434911e-02, 1.96851179e-01, 1.40000269e-01, 1.03324845e-01,
          1.07065305e-01, 1.22835137e-01, 1.94651499e-01, 7.94561021e-03,
          1.19379468e-01, 4.66775335e-02, 6.67533139e-03, 0.,
          1.33904308e-01, 0., 0., 0., 0., 7.01921880e-02, 2.43700892e-01,
          1.39251366e-01, 1.83841243e-01, 1.04290470e-01, 1.17091119e-01,
          1.42390981e-01, 3.78030799e-02, 0., 6.45160750e-02, 0. ]
      - [ 1.77298814e-01, 1.68020517e-01, 1.31092012e-01, 2.06436396e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.12051168e-01, 1.78266644e-01,
          1.83809698e-01, 1.06793381e-01, 8.60156193e-02, 8.30830410e-02,
          1.23603560e-01, 2.00288370e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.06696212e-01, 1.32793948e-01, 1.07212439e-01, 4.03979681e-02,
          1.66010007e-01, 9.11236927e-02, 1.02391198e-01, 1.66393459e-01,
          1.74515769e-01, 8.23180899e-02, 1.03383705e-01, 1.46834970e-01,
          1.79526746e-01, 1.03410743e-01, 1.45117864e-01, 1.54500306e-01,
          2.14024305e-01, 1.46846905e-01, 1.33918777e-01, 1.75080113e-02,
          1.47627473e-01, 1.45595104e-01, 1.57282382e-01, 1.45662770e-01,
          2.40532801e-01, 1.66487440e-01, 1.49179131e-01, 0.,
          9.69015583e-02, 5.47640882e-02, 8.15615579e-02, 1.20752223e-01,
          1.77796140e-01, 1.30294576e-01, 1.05764344e-01, 9.09261927e-02 ]
      - [ 2.00796723e-01, 1.31465048e-01, 1.27191499e-01, 1.27000242e-01,
          1.48526169e-02, 5.15019521e-02, 8.74090008e-03, 0.,
          5.99779710e-02, 9.38176829e-03, 5.07440828e-02, 1.29543260e-01,
          1.30444527e-01, 1.37939870e-01, 1.29427075e-01, 1.99435994e-01,
          1.69166833e-01, 1.91703856e-01, 1.05860420e-01, 2.87730284e-02,
          6.27189130e-02, 7.14986306e-03, 1.17641874e-02, 5.51742502e-02,
          1.50347471e-01, 9.20054987e-02, 1.08888581e-01, 8.23719203e-02,
          1.45681435e-02, 8.40543732e-02, 7.55138025e-02, 2.36819282e-01,
          7.78898820e-02, 0., 4.57846671e-02, 7.07262158e-02,
          1.62086800e-01, 1.95057258e-01, 2.19979912e-01, 1.59663185e-01,
          1.95329249e-01, 8.75935853e-02, 1.08157530e-01, 2.04920858e-01,
          1.89434156e-01, 4.67228629e-02, 2.58839894e-02, 3.03466842e-02,
          2.04101533e-01, 7.82362968e-02, 2.26977859e-02, 0., 0., 0.,
          1.51904985e-01, 1.83996677e-01, 2.81003267e-01, 2.14266628e-01,
          1.19293258e-01, 0., 8.22993442e-02, 5.38589880e-02,
          8.19996148e-02, 1.92137703e-01 ]
      - [ 1.38002753e-01, 1.96352229e-01, 1.59710526e-01, 1.99210808e-01,
          9.58555713e-02, 1.15985587e-01, 1.36780798e-01, 7.67118931e-02,
          0., 3.67452502e-02, 8.38463455e-02, 0., 1.38008580e-01,
          6.62490726e-02, 9.43221152e-02, 7.61121213e-02, 1.50003210e-01,
          1.75079733e-01, 1.48691759e-01, 2.10528567e-01, 0., 0., 0., 0.,
          7.63016194e-02, 1.32415935e-01, 0., 7.44807050e-02,
          1.81258172e-01, 1.60925105e-01, 1.55867517e-01, 1.03111714e-01,
          5.05023561e-02, 1.76141754e-01, 1.41873315e-01, 1.63615957e-01,
          2.40037039e-01, 1.32346898e-01, 1.58885211e-01, 5.23666702e-02,
          0., 6.75623417e-02, 2.80190036e-02, 1.22520126e-01,
          1.54843330e-01, 6.68838844e-02, 5.77291884e-02, 0.,
          5.00383340e-02, 6.31143451e-02, 7.62236714e-02, 7.42666051e-02,
          2.66739696e-01, 1.80099472e-01, 1.57626897e-01, 1.48170799e-01,
          1.19604029e-01, 1.12051167e-01, 1.12834550e-01, 1.56120479e-01,
          1.82417020e-01, 1.35958552e-01, 1.47095591e-01, 0. ]
      - [ 1.79439262e-01, 1.04349010e-01, 1.18438877e-01, 1.85895577e-01,
          1.40176982e-01, 1.30141780e-01, 3.11186947e-02, 9.73050855e-03,
          8.12355056e-02, 9.93478596e-02, 8.13369304e-02, 1.68796495e-01,
          2.49443784e-01, 1.91539511e-01, 1.35365456e-01, 1.47525981e-01,
          3.20321321e-01, 1.72829553e-01, 6.83656558e-02, 9.38852951e-02,
          8.65178090e-03, 1.12683959e-01, 3.81011069e-02, 8.70785490e-02,
          2.34915182e-01, 1.85574517e-01, 4.31205072e-02, 3.48195583e-02,
          7.32202316e-03, 6.89875484e-02, 1.24765590e-01, 2.25143567e-01,
          4.52877544e-02, 3.76187824e-02, 0., 0., 5.47186658e-03,
          1.56349555e-01, 8.83584395e-02, 1.80467173e-01, 1.84690505e-01,
          1.06027387e-01, 7.67971650e-02, 1.23543292e-01, 1.22774199e-01,
          6.39246479e-02, 0., 7.71831721e-02, 1.43125564e-01, 0., 0.,
          4.35168333e-02, 3.86919407e-03, 1.38970688e-01, 1.32911742e-01,
          1.84148490e-01, 1.97615683e-01, 1.23359405e-01, 1.24647811e-01,
          9.12484080e-02, 1.18102379e-01, 0., 5.70796207e-02, 0. ]
      - [ 1.47380367e-01, 1.57306761e-01, 1.78691745e-01, 2.27603883e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.87638745e-01, 1.69983611e-01,
          1.49098709e-01, 2.40288302e-02, 1.15574911e-01, 8.90909806e-02,
          1.36422515e-01, 1.81023374e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.15453416e-01, 1.57150388e-01, 9.80885625e-02, 4.48976047e-02,
          1.09239303e-01, 1.31269336e-01, 1.48503050e-01, 1.65050477e-01,
          2.47634649e-01, 1.37920097e-01, 1.24927253e-01, 1.09068632e-01,
          8.45862031e-02, 9.49627459e-02, 1.18296519e-01, 1.70121357e-01,
          1.47090003e-01, 1.07847989e-01, 1.11276813e-01, 1.19031586e-01,
          1.44294515e-01, 1.65349916e-01, 1.30403087e-01, 8.06938261e-02,
          2.79819250e-01, 1.46307454e-01, 1.44579053e-01, 0.,
          1.10751964e-01, 1.00697167e-01, 1.02123491e-01, 1.17737129e-01,
          2.18304396e-01, 1.38708293e-01, 1.27854854e-01, 0. ]
      - [ 1.06375612e-01, 7.56150037e-02, 8.89647603e-02, 2.50612766e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.25965694e-01, 1.07195482e-01,
          1.61183670e-01, 1.45943746e-01, 8.35275203e-02, 8.24732259e-02,
          1.43535927e-01, 1.61767736e-01, 6.39100075e-02, 2.09647715e-02,
          0., 0., 4.26371731e-02, 0., 0., 0., 1.54023483e-01,
          9.65213105e-02, 8.96511525e-02, 9.04901922e-02, 1.10419542e-01,
          8.58209953e-02, 6.45388365e-02, 2.04175100e-01, 1.84395030e-01,
          1.12246551e-01, 9.58455130e-02, 1.17932543e-01, 1.12807356e-01,
          1.72626808e-01, 1.06062099e-01, 2.17035338e-01, 2.27802694e-01,
          1.08159602e-01, 1.15725845e-01, 8.30934420e-02, 2.14149669e-01,
          1.33981749e-01, 1.10569380e-01, 2.24610239e-01, 2.24974886e-01,
          1.36342481e-01, 1.50164261e-01, 2.82797851e-02, 2.00021520e-01,
          5.75804412e-02, 1.16253644e-01, 1.09901287e-01, 2.28617460e-01,
          1.13754876e-01, 1.03865892e-01, 4.93154861e-02 ]
      - [ 1.40442908e-01, 1.47347555e-01, 2.17521369e-01, 1.63002029e-01,
          1.25364363e-01, 0., 0., 0., 0., 0., 0., 4.27119844e-02,
          1.99388027e-01, 1.44198999e-01, 1.45573094e-01, 7.01593086e-02,
          1.30848229e-01, 1.01671040e-01, 1.11119479e-01, 1.62585333e-01,
          1.03318721e-01, 0., 0., 0., 0., 0., 0., 7.29865432e-02,
          2.01334760e-01, 1.54249281e-01, 1.16901599e-01, 6.26403168e-02,
          0., 1.57474011e-01, 1.70976236e-01, 1.93922073e-01,
          1.99583173e-01, 1.59598857e-01, 1.47057414e-01, 1.02043279e-01,
          0., 1.17578685e-01, 1.24444030e-01, 1.61987007e-01,
          1.38081163e-01, 1.14286199e-01, 1.05624817e-01, 9.01197940e-02,
          1.64219037e-01, 1.11522213e-01, 1.40341267e-01, 1.82376698e-01,
          2.24778339e-01, 1.59507781e-01, 1.36719808e-01, 5.18848747e-02,
          1.22480541e-01, 1.01603881e-01, 1.26540080e-01, 1.40602633e-01,
          1.50445551e-01, 1.53181374e-01, 1.46164358e-01, 4.57741022e-02 ]
      - [ 2.40693212e-01, 1.33944109e-01, 1.34745017e-01, 1.44261464e-01,
